OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22
+,909,942,7,154,449,129,323,235,123,752,707,893,861,14,20,187,202,371,306,371,433,333
+,754,986,949,747,947,295,655,91,865,65,126,932,949,389,115,584,349,958,365,985,973,641
+,625,532,82,600,539,325,841,525,414,267,544,219,626,195,624,619,937,896,264,535,766,308
+,74,275,650,364,248,580,511,499,610,983,281,840,984,446,33,730,278,120,551,865,816,162
+,137,514,946,0,720,226,103,738,809,303,405,401,551,998,781,79,527,919,278,17,340,278
+,798,232,49,671,110,355,975,73,567,922,451,909,499,604,377,996,319,704,767,14,71,722
+,709,192,350,703,420,383,809,3,57,824,911,357,174,638,580,562,926,468,757,867,561,295
+,675,212,444,940,474,234,144,984,279,852,572,969,387,603,28,660,976,468,94,23,861,356
+,174,331,853,565,160,586,934,938,385,383,725,905,525,111,852,873,503,547,842,149,609,807
+,523,344,741,873,964,943,535,926,104,655,597,65,836,361,527,538,528,136,53,271,934,308
+,445,655,858,70,471,82,626,923,273,393,323,540,491,810,59,577,628,590,667,598,186,93
+,205,721,396,452,177,152,840,101,338,600,657,909,586,11,708,88,85,338,287,863,948,833
+,601,63,101,239,795,671,820,224,178,614,717,548,96,901,581,972,609,678,926,602,702,53
+,882,287,817,248,160,422,997,25,401,805,818,365,579,65,947,859,423,996,706,920,876,356
+,369,238,707,409,137,211,200,206,367,347,185,960,395,883,18,447,637,944,134,407,749,265
+,420,572,363,830,335,815,933,338,528,97,454,646,539,957,17,798,674,430,832,996,679,639
+,800,655,685,739,410,865,474,21,863,338,904,335,775,848,156,168,55,87,976,594,387,168
+,887,107,802,650,729,240,117,112,526,752,876,371,56,333,809,44,747,836,233,726,63,445
+,582,144,272,268,69,737,510,867,240,622,484,111,513,874,201,652,187,505,989,261,266,497
+,418,819,56,76,422,33,349,606,96,728,608,732,779,377,707,856,790,740,791,890,985,713
+,741,457,235,93,530,669,840,36,167,854,910,130,514,909,205,279,567,733,717,16,875,172
+,903,91,530,983,202,612,900,474,571,840,417,638,695,272,113,689,567,315,625,169,762,36
+,688,50,855,92,412,476,87,500,230,556,701,379,436,421,686,765,143,430,853,977,214,744
+,394,549,276,191,27,488,721,552,709,283,0,350,866,585,692,633,324,680,521,677,265,207
+,160,356,456,939,393,144,338,2,14,355,78,237,356,956,179,177,211,933,681,820,108,847
+,530,596,204,791,660,37,122,513,573,587,561,294,417,312,151,531,879,811,406,440,906,732
+,690,65,99,616,210,828,397,407,902,180,345,333,652,258,380,505,529,504,276,738,672,607
+,488,549,375,249,460,895,966,26,907,80,491,158,641,172,430,103,701,144,29,602,894,25
+,805,511,606,548,455,640,825,5,974,841,700,651,441,530,11,135,117,968,916,819,977,282
+,52,890,374,189,672,613,577,723,617,437,754,640,849,38,986,583,766,166,558,449,697,766
+,589,463,530,497,562,292,329,562,330,709,841,191,532,893,783,923,253,703,815,770,755,237
+,825,966,752,580,208,361,630,435,225,245,254,198,766,100,788,698,89,144,862,764,562,949
+,789,149,867,738,476,137,267,765,673,457,438,681,211,76,6,706,600,547,286,874,202,97
+,886,991,872,789,921,674,476,795,313,791,344,891,376,287,149,154,154,864,368,14,910,404
+,15,17,685,70,331,539,271,979,876,899,689,630,615,523,489,632,123,630,465,777,922,473
+,67,725,682,341,794,93,657,29,616,134,512,823,634,700,287,235,770,312,94,56,607,962
+,917,449,590,728,721,108,466,801,871,103,465,673,760,204,857,329,174,362,254,431,467,965
+,123,167,692,571,135,802,502,525,57,63,254,39,595,468,90,565,662,198,213,805,974,123
+,244,792,611,418,103,631,928,930,878,741,499,460,770,141,353,552,7,220,386,417,253,934
+,790,947,878,397,708,114,538,400,88,434,578,165,664,759,363,884,661,612,579,124,407,251
+,264,561,592,29,147,870,927,446,289,362,612,296,489,40,770,463,49,713,532,22,721,385
+,890,488,507,164,733,765,505,20,743,908,109,558,972,630,957,320,285,134,700,636,603,610
+,658,157,161,473,377,456,265,995,159,983,719,167,758,128,271,286,253,442,37,326,473,274
+,605,139,49,915,82,545,928,190,233,320,16,244,259,28,859,369,943,869,959,259,76,704
+,665,368,853,276,308,960,522,836,956,608,904,214,793,161,258,813,149,984,749,832,917,87
+,190,122,48,309,596,47,240,113,856,953,193,642,513,716,877,218,677,66,643,101,459,497
+,268,851,236,86,148,331,424,775,198,496,210,457,267,229,761,489,954,441,642,525,344,893
+,380,117,151,252,61,598,895,680,489,565,33,338,483,152,234,625,157,834,872,587,160,996
+,242,148,614,628,299,64,980,222,909,877,619,58,253,12,256,978,774,275,975,739,380,641
+,218,695,650,743,663,16,282,357,599,663,224,898,9,68,965,617,30,623,854,621,534,155
+,100,172,892,314,212,876,545,451,321,215,405,690,349,166,752,2,928,954,307,542,300,452
+,591,465,281,743,570,814,110,211,951,332,718,134,625,429,179,520,146,188,342,495,559,622
+,600,606,660,703,61,966,963,816,381,950,748,34,217,944,996,673,142,204,415,657,863,98
+,408,238,321,602,952,358,818,385,819,806,791,633,1000,682,4,522,309,51,439,781,181,810
+,270,138,728,702,813,85,967,5,630,554,478,219,988,91,162,632,129,339,4,464,142,553
+,588,682,159,55,148,902,285,265,702,312,257,301,636,393,485,355,122,218,231,325,65,308
+,771,643,763,774,505,944,234,103,882,198,546,165,471,590,817,616,693,656,584,208,324,993
+,891,862,694,0,263,213,643,180,761,967,489,68,358,557,523,617,938,527,251,490,584,366
+,828,320,783,915,290,552,492,887,175,229,583,900,397,72,279,344,264,568,819,20,800,803
+,737,215,177,254,741,531,513,596,594,0,923,149,348,135,914,708,835,492,318,507,447,605
+,952,757,32,781,561,443,465,260,148,400,269,601,860,582,99,143,519,422,568,473,741,750
+,442,363,3,979,700,847,356,799,782,163,367,834,96,827,371,297,139,502,280,610,849,719
+,806,739,160,687,422,540,338,586,711,382,178,489,539,787,671,544,888,616,106,797,793,67
+,151,404,87,934,534,195,362,458,318,279,755,887,482,575,251,219,352,387,898,664,987,102
+,751,830,161,488,977,19,777,550,697,988,867,211,405,408,610,448,236,261,1,260,185,364
+,152,102,858,914,229,398,471,792,531,982,87,809,78,787,881,54,639,167,521,285,639,722
+,756,565,85,578,595,230,878,512,645,547,75,756,667,510,472,868,341,175,622,877,329,248
+,604,223,606,750,999,952,343,749,889,465,105,407,561,144,971,130,127,437,656,153,913,994
+,540,859,512,373,291,504,25,972,326,207,674,130,768,141,548,789,958,727,131,308,625,920
+,290,139,163,848,120,149,286,648,204,356,912,443,563,14,547,168,670,674,861,159,160,336
+,173,735,205,485,462,666,941,213,28,216,79,244,874,25,497,682,595,2,202,116,132,892
+,727,781,54,410,193,746,818,946,494,129,792,825,615,162,309,488,991,175,317,105,946,880
+,225,100,691,571,289,193,910,2,681,600,158,67,798,965,241,791,51,547,237,123,902,900
+,868,444,863,240,400,236,476,635,941,634,821,872,188,89,473,564,421,811,231,753,642,558
+,980,206,961,484,713,517,570,348,243,81,677,141,182,936,436,79,797,231,751,882,819,448
+,626,299,459,1,53,957,851,496,618,776,466,624,697,413,666,805,806,217,882,206,925,108
+,450,43,735,487,918,818,213,692,11,79,461,360,895,714,874,483,259,736,429,479,997,698
+,441,680,802,53,68,775,714,587,211,411,394,591,916,449,457,97,656,659,432,711,302,94
+,133,698,383,471,657,617,163,688,581,75,78,817,183,629,838,78,464,250,117,427,928,693
+,711,328,617,993,873,108,393,484,135,293,613,376,291,555,33,989,608,941,754,628,865,155
+,105,57,495,737,638,684,55,355,199,270,686,280,802,616,897,298,646,706,816,796,202,840
+,726,350,530,244,986,663,280,903,286,940,708,784,414,922,406,316,506,811,886,259,672,952
+,548,284,76,637,886,366,892,948,295,660,448,922,765,357,435,478,351,184,778,931,438,487
+,537,47,164,138,614,607,656,159,159,516,208,431,370,479,218,346,827,804,17,126,35,953
+,350,707,505,639,848,357,988,457,515,490,655,808,428,899,932,918,32,441,748,972,301,788
+,617,230,397,599,791,197,333,776,931,631,84,283,414,731,475,290,248,202,498,118,90,325
+,400,603,980,246,348,132,698,22,34,989,412,196,256,618,480,124,287,333,785,358,670,274
+,703,577,924,889,265,761,763,622,685,115,277,419,441,11,100,320,499,308,259,615,183,188
+,813,678,697,505,610,154,650,83,714,837,463,784,81,265,157,862,216,925,16,238,582,676
+,945,716,111,674,319,502,659,226,363,253,475,569,585,599,822,185,458,361,732,870,86,298
+,613,575,764,693,103,993,609,432,209,967,119,161,225,114,222,754,103,194,76,626,465,106
+,660,861,938,837,455,596,572,640,970,986,204,206,231,347,465,21,701,108,604,349,68,649
+,449,59,774,503,398,750,418,460,938,509,774,184,469,934,303,773,318,22,22,911,166,147
+,919,764,926,122,166,661,430,840,122,787,50,493,710,767,310,141,358,151,919,840,663,975
+,899,276,939,713,271,666,287,800,941,731,390,102,670,716,800,612,663,444,303,985,488,776
